# SBOM/SPDX-style expected gitignored build assets.
# Format: path|size|sha256
# Generated from the staged build-host assets and ARGONAS canonical sources.
assets/cix-debs/cix-mesa_24.0.4_arm64.deb|25889528|996a11f18d238398d36582eb10ec9da2429fe7cc6feaeec569df6a7510d11084
assets/cix-debs/cix-mnn_1.0.0_arm64.deb|2084332|954bc31f597074d1a318964dee5ce1c575ff7656e4b8c97d5acaf954da3ab5bb
assets/cix-debs/cix-noe-umd_3.1.4-cixdeb13-260714_arm64.deb|3043938|b6075dc63331849452b68d755f2940332a0851f7940770813be2480c0d51abf8
assets/cix-debs/cix-npu-driver-dkms_6.2.0-cixdeb13-260714+ncz3_arm64.deb|94608|abc06147884eebb09e702792395811e965ac1f93fc94b57e823bf53671ae9c28
assets/cix-debs/cix-npu-umd_3.2.0-cixdeb13-260714_arm64.deb|375880|f851cb9996f8422d723da82a81a811b7da8f51af27af0326f69a0ab65e9b491a
assets/cix-debs/cix-optee_1.0.0_arm64.deb|1340356|6c441ed7a2927cd1d9e8cde65b82a063e36a0578bb4983eafaa092265bbb7579
assets/cix-debs/cix-sd-demo_1.4.0_arm64.deb|835116|5e6d3aae482c8b2a8d99cef63bb1ba42c56a1670a446884ce23049e24f03d05c
assets/cix-debs/cix-tools_1.0.0_arm64.deb|271336|11a52be12c84f7dd4508f7a7814c87b66363403df8911af9281a56df51057c85
assets/cix-debs/cix-whisper-cpp_1.0.0_arm64.deb|1228976|47e3a01af9b78d2f541eac32364cbaf908e20551198a9ae61781343e2e475157
assets/kernel/edge/Image-cixmini.bin|47028736|581a1efad6bfb47a4d1f554c6a36a5231d249b303085ee9ae763e7607fbfbd85
assets/kernel/edge/KVER|15|3add6432be1f25a2aaf11257c6f46745ebd0b4b210fbafd8517c3935d172d629
assets/kernel/edge/config-7.2.0-sky1-ncz|273695|74915bf99fdc50c4d52e046e3afd0a8ee9debc865a7df39051c1faa5e4065265
assets/kernel/edge/modules-cixmini.tgz|5832843|9b18746cadc523c5da61bad59525b7c948dfb5807d319c8578a82e4e86636d6b
assets/mgmt/ncz-mgmt-rootfs.tar.zst|52812966|eb6b612c37eac0360889e8baad2d67126e282d5f42b532bee1898c8576d35d23
assets/npu/npu-acpi-override.cpio|1024|fc01b9fe9e45686ba822398e51f2cd2e04d12383fc50513d0f13102221454691
assets/rescue/rescue-rootfs.tar.zst|223345647|fb6fba029c3aaab1252fbd5f05cc1f0906c6e1d0bd89e2a61e413a7b15217698
assets/singularity-boot-splash/singularity-boot-splash|76152|d0f0f1414a6ba7d3b712e4cea4f6869fed03a0ac09fa77279a3c424ac35436aa
assets/sinty-nm/sinty-nmd|7536824|b413c7cf3fa9c9a44081c2c4ba94f57e2f933f2b357be06591519e906d9bb0b7
assets/sky1-firmware/arm/mali/arch12.8/mali_csffw.bin|303104|4394522f3d1f92d1b5239412466829aa5d2a7b898709a9e87ddf00e63519c953
assets/sky1-firmware/av1dec.fwb|324224|acb4f46fa9bf3d83602717f9dfbc350cd98b204f49205be90065d0d596b8f883
assets/sky1-firmware/avs2dec.fwb|382720|7cd085a37f2343ddd98987721d16db734d7e050e8dd361a7e73e793af9e49cc7
assets/sky1-firmware/avsdec.fwb|296064|ba8e35801c437243aa5c08a63cc2ea6dd82bb7ec977fa930d4f55c9b9a71275d
assets/sky1-firmware/dsp_fw.bin|511524|ff3fbfc0186b8358892883ee3bd060be3e86e0bcd56b3ebde417461db7d26ed4
assets/sky1-firmware/h264dec.fwb|401664|11f68244369c9518566fd1c56102fbfbb7d2ac40972edd34ad6c22a6d6e79ca1
assets/sky1-firmware/h264enc.fwb|431872|0d7f4dc4748d6e2b7ab40d55dcd2400685e1a3f1d200035dc3cee315dbdb8f50
assets/sky1-firmware/hevcdec.fwb|308864|8c9e9b347a172feefa63bb68e4e1040b8cb565de3f4d5bd163f09b821bdce58c
assets/sky1-firmware/hevcenc.fwb|420736|2f745394cc8700233448d74cf4fb14d18eba547d2259de5e0bbf825a1efef56d
assets/sky1-firmware/jpegdec.fwb|273152|8d5b5d6fe96a19769c7e6d34300c9c661f559cd00d2cb5e31a1a77bbb56a1e53
assets/sky1-firmware/jpegenc.fwb|362368|cf670d30fd46073dffa96c85eba10d604f8150eb1ca707d59389fd1ff86ba542
assets/sky1-firmware/mediatek/BT_RAM_CODE_MT7922_1_1_hdr.bin|513046|a00378589fcd3e0980fb994726a7f8724dbb7174ac4f9e927ca099819a66f1f9
assets/sky1-firmware/mediatek/WIFI_MT7922_patch_mcu_1_1_hdr.bin|137632|be18da572147c075a1951eb24d82f9c2d44de7cf3762b4b543fdba5565cb91e0
assets/sky1-firmware/mediatek/WIFI_RAM_CODE_MT7922_1.bin|1018820|a34ac1c76b7108b86735adf0056d994ee25a6162368a7df968a03e8b6f9d4ea6
assets/sky1-firmware/mpeg2dec.fwb|283648|6de36eff81849ed9d23eeddf619784bba8bc6bfebb31ca16b4f4196f6a0242ab
assets/sky1-firmware/mpeg4dec.fwb|303360|4ab59f80406e97fb404d23d79539f7edd2c63dabd29f694b883e155ca4978caf
assets/sky1-firmware/rtw89/rtw8851b_fw-1.bin|1408706|1c4ccb5fa06bf5649146025e95993db66876a1fbc0bd766ec05686587f69c1b7
assets/sky1-firmware/rtw89/rtw8851b_fw.bin|1164440|945c854d7cf69dd97bf1da0181b011787d9b3c5d59c47e8b9dbea4eb4eee170b
assets/sky1-firmware/rtw89/rtw8852a_fw-1.bin|1958048|241320fae9ca40781abb3e5368da91232e11c1c96609563822442b533348ccab
assets/sky1-firmware/rtw89/rtw8852a_fw.bin|1428272|7eb1fe457f5a704b7a4f05a66c67cfa6af2f1142566b640c8e402445d04b0159
assets/sky1-firmware/rtw89/rtw8852b_fw-1.bin|1245944|5b68415e3bfe72715d63a70703d4471b04b5475b8ff69cfdc8cdf48233cd5d3a
assets/sky1-firmware/rtw89/rtw8852b_fw-2.bin|1554210|07e6451c0009b73023da94bbfe7a5333044e504812f4cf8dcb284d4046588e3a
assets/sky1-firmware/rtw89/rtw8852b_fw.bin|1035232|5b9c224ae014e0aeade8701412d820e213c8880e08615b3905dba89659f21baf
assets/sky1-firmware/rtw89/rtw8852bt_fw-1.bin|937688|164e5e2243b1241a23d5e77876aa11be003fb09f5aa7794dc7bbf80957c8c254
assets/sky1-firmware/rtw89/rtw8852bt_fw.bin|928458|b6ace5c57c594bd169eee3f4ebad60d1bacbebc622cb6993d1b34c734636e4b0
assets/sky1-firmware/rtw89/rtw8852c_fw-1.bin|2375560|95e4226f7a4c2a506a5ea2bb8b6247842dd12fc312639750881c5bfdec7bbec5
assets/sky1-firmware/rtw89/rtw8852c_fw-2.bin|2644326|916e87d1470bce5400712f53d419ae68a0f44d858670c57e118d4f0b1d89c5b4
assets/sky1-firmware/rtw89/rtw8852c_fw.bin|1532656|e05e704911ec5d6523e2951416290cc2189444d48a0420e637de6acf5bf21228
assets/sky1-firmware/rtw89/rtw8922a_fw-1.bin|1583434|4340bc322912f30f1793bb57a1747c23b15e40db2df628d6687d1ddf722f2828
assets/sky1-firmware/rtw89/rtw8922a_fw-2.bin|1586954|9ca08cd3098b954cc0d44edd5c0b079877e5dd9b98d55cfec1c302b41475d88c
assets/sky1-firmware/rtw89/rtw8922a_fw-3.bin|1238542|484f496bc149706b92c7352925fef4155fecb60bc61ec0f5c55a3b651ed915f4
assets/sky1-firmware/rtw89/rtw8922a_fw-4.bin|1849226|d11927f593c82879bd0437435475d7915a60932374747984b3dc906a23009dea
assets/sky1-firmware/rtw89/rtw8922a_fw.bin|1537690|84458f2fa7c9a730fae242d858a82814141421d66a1f672a10121982513daf6d
assets/sky1-firmware/vc1dec.fwb|491776|339c0ef248ce3c1170575a0cae48c80f3a41687c1227bf5576acf765c11998d8
assets/sky1-firmware/vp8dec.fwb|281088|5f627bbd25231cd775eac526b5704d15b61201d6315eefeac1e7cf23e150f570
assets/sky1-firmware/vp8enc.fwb|394240|eb94b47f0563eabe46f3c9587049a6cec10083c58a89c7d739c1054ddb75fa5f
assets/sky1-firmware/vp9dec.fwb|306688|493037d0914503e77c3afd79814fa0ae0160fd0c497e4af7b0ec9797cb903bae
assets/sky1-firmware/vp9enc.fwb|409728|558479709bafee0ff5c4d83f6cb6913808fbf8a96b6852d5d180488bbc26731b
assets/squashfs/base.squashfs|963194880|e3b14a1d1596be0251f066d36411e49f8dea8866c5c1c1eba0359cc0efd8b18f
assets/squashfs/desktop-hotfix.overlay-manifest|49|e8c41c7d7f9626d8d1ffdf46c2095d2e13948c568f30a7323d783a5017628a87
assets/squashfs/desktop-hotfix.squashfs|12169216|4ce661ea90e613815ef401e7bf5c48f5e9fca7bf8ee61d09dc1e872115aeb5ce
assets/squashfs/desktop.overlay-manifest|91991|c6f23de458a60616aae2e592d07a364fd7254a81b682a994006e020de0567420
assets/squashfs/desktop.squashfs|1902030848|28e5d29f63a52596ddbb5202a56cd1a700869e9ebafaa8553265e859e548d587
assets/vivaldi/vivaldi-stable_8.1.4087.55-1_arm64.deb|125072996|7120eed5c8df088927d305a6e9c59a06b7e01991f8faab372675d8c7e25f0bb9
